id,pred_value
2997,0
2998,1
2999,1
3000,2
3001,0
3002,1
3003,0
3004,1
3005,2
3006,1
3007,2
3008,0
3009,1
3010,0
3011,0
3012,2
3013,2
3014,0
3015,0
3016,0
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,0
3028,0
3029,0
3030,1
3031,0
3032,0
3033,1
3034,1
3035,0
3036,0
3037,1
3038,0
3039,1
3040,0
3041,1
3042,0
3043,0
3044,1
3045,1
3046,2
3047,1
3048,2
3049,0
3050,0
3051,0
3052,0
3053,0
3054,2
3055,0
3056,1
3057,0
3058,1
3059,0
3060,1
3061,0
3062,0
3063,0
3064,2
3065,1
3066,1
3067,0
3068,0
3069,1
3070,0
3071,1
3072,1
3073,0
3074,0
3075,2
3076,0
3077,0
3078,1
3079,0
3080,0
3081,1
3082,0
3083,0
3084,1
3085,2
3086,2
3087,2
3088,0
3089,0
3090,0
3091,0
3092,1
3093,2
3094,1
3095,1
3096,2
3097,1
3098,2
3099,0
3100,1
3101,0
3102,0
3103,0
3104,1
3105,0
3106,0
3107,0
3108,1
3109,0
3110,2
3111,0
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,1
3122,2
3123,1
3124,1
3125,1
3126,2
3127,1
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,0
3139,0
3140,2
3141,0
3142,1
3143,0
3144,1
3145,1
3146,1
3147,0
3148,0
3149,0
3150,0
3151,1
3152,2
3153,0
3154,0
3155,0
3156,1
3157,0
3158,1
3159,0
3160,1
3161,2
3162,1
3163,0
3164,1
3165,0
3166,0
3167,0
3168,1
3169,0
3170,0
3171,1
3172,0
3173,0
3174,0
3175,0
3176,2
3177,0
3178,1
3179,2
3180,0
3181,0
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,2
3192,1
3193,1
3194,1
3195,0
3196,0
3197,0
3198,0
3199,1
3200,1
3201,1
3202,0
3203,1
3204,0
3205,1
3206,1
3207,0
3208,0
3209,0
3210,2
3211,1
3212,0
3213,2
3214,0
3215,0
3216,1
3217,0
3218,0
3219,0
3220,0
3221,1
3222,1
3223,1
3224,1
3225,0
3226,0
3227,0
3228,0
3229,0
3230,2
3231,1
3232,0
3233,0
3234,0
3235,1
3236,0
3237,1
3238,0
3239,0
3240,1
3241,0
3242,1
3243,0
3244,2
3245,0
3246,1
3247,0
3248,0
3249,0
3250,2
3251,1
3252,2
3253,0
3254,0
3255,0
3256,0
3257,2
3258,1
3259,0
3260,0
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,0
3268,0
3269,2
3270,1
3271,0
3272,0
3273,1
3274,0
3275,1
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,0
3283,1
3284,0
3285,0
3286,1
3287,1
3288,0
3289,0
3290,1
3291,1
3292,0
3293,0
3294,0
3295,0
3296,1
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,1
3309,0
3310,0
3311,1
3312,0
3313,0
3314,1
3315,1
3316,0
3317,0
3318,0
3319,1
3320,1
3321,1
3322,1
3323,0
3324,2
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3331,0
3332,0
3333,0
3334,1
3335,0
3336,0
3337,0
3338,1
3339,2
3340,2
3341,0
3342,1
3343,1
3344,1
3345,0
3346,0
3347,0
3348,0
3349,1
3350,0
3351,1
3352,1
3353,0
3354,1
3355,2
3356,2
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,2
3365,0
3366,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,0
3383,1
3384,0
3385,0
3386,1
3387,0
3388,1
3389,0
3390,0
3391,1
3392,1
3393,2
3394,0
3395,2
3396,1
3397,0
3398,1
3399,1
3400,1
3401,1
3402,0
3403,0
3404,0
3405,1
3406,0
3407,0
3408,2
3409,0
3410,1
3411,1
3412,0
3413,1
3414,1
3415,0
3416,1
3417,0
3418,0
3419,0
3420,0
3421,0
3422,2
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,1
3430,1
3431,0
3432,0
3433,2
3434,0
3435,0
3436,0
3437,0
3438,1
3439,1
3440,2
3441,0
3442,2
3443,0
3444,1
3445,1
3446,1
3447,0
3448,1
3449,0
3450,0
3451,2
3452,0
3453,1
3454,0
3455,1
3456,0
3457,0
3458,1
3459,1
3460,1
3461,1
3462,0
3463,0
3464,1
3465,1
3466,1
3467,0
3468,1
3469,1
3470,0
3471,1
3472,1
3473,0
3474,2
3475,1
3476,2
3477,0
3478,0
3479,1
3480,0
3481,0
3482,0
3483,1
3484,1
3485,1
3486,0
3487,0
3488,0
3489,1
3490,1
3491,2
3492,0
3493,2
3494,0
3495,1
3496,2
3497,2
3498,0
3499,1
3500,1
3501,1
3502,0
3503,0
3504,0
3505,2
3506,0
3507,0
3508,0
3509,0
3510,1
3511,1
3512,0
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,0
3520,0
3521,0
3522,0
3523,0
3524,1
3525,0
3526,1
3527,0
3528,0
3529,0
3530,0
3531,1
3532,1
3533,2
3534,1
3535,0
3536,1
3537,0
3538,0
3539,2
3540,0
3541,0
3542,0
3543,1
3544,1
3545,0
3546,1
3547,1
3548,1
3549,0
3550,1
3551,1
3552,0
3553,1
3554,2
3555,1
3556,0
3557,1
3558,1
3559,1
3560,0
3561,0
3562,0
3563,1
3564,1
3565,0
3566,0
3567,0
3568,0
3569,1
3570,0
3571,1
3572,0
3573,0
3574,0
3575,1
3576,1
3577,2
3578,1
3579,0
3580,1
3581,2
3582,0
3583,1
3584,0
3585,2
3586,0
3587,0
3588,0
3589,1
3590,2
3591,0
3592,0
3593,0
3594,0
3595,0
3596,0
3597,1
3598,1
3599,2
3600,2
3601,2
3602,1
3603,1
3604,0
3605,1
3606,0
3607,2
3608,0
3609,0
3610,1
3611,0
3612,0
3613,1
3614,0
3615,1
3616,1
3617,2
3618,0
3619,1
3620,1
3621,2
3622,1
3623,1
3624,0
3625,0
3626,1
3627,0
3628,1
3629,0
3630,2
3631,0
3632,0
3633,1
3634,0
3635,0
3636,0
3637,2
3638,0
3639,0
3640,2
3641,2
3642,0
3643,1
3644,1
3645,0
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,0
3653,1
3654,1
3655,0
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,1
3663,0
3664,2
3665,1
3666,0
3667,1
3668,0
3669,0
3670,0
3671,1
3672,1
3673,0
3674,0
3675,1
3676,0
3677,0
3678,1
3679,0
3680,1
3681,0
3682,1
3683,1
3684,0
3685,0
3686,0
3687,1
3688,0
3689,0
3690,1
3691,0
3692,1
3693,0
3694,1
3695,0
3696,1
3697,0
3698,0
3699,1
3700,0
3701,1
3702,0
3703,1
3704,0
3705,0
3706,0
3707,1
3708,0
3709,0
3710,0
3711,1
3712,1
3713,1
3714,1
3715,0
3716,2
3717,2
3718,1
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,1
3727,0
3728,2
3729,0
3730,1
3731,2
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,1
3741,0
3742,1
3743,1
3744,1
3745,0
3746,1
3747,1
3748,0
3749,0
3750,0
3751,1
3752,0
3753,1
3754,1
3755,1
3756,0
3757,0
3758,0
3759,0
3760,1
3761,1
3762,1
3763,1
3764,1
3765,0
3766,0
3767,0
3768,0
3769,1
3770,0
3771,0
3772,2
3773,1
3774,1
3775,0
3776,2
3777,1
3778,1
3779,1
3780,1
3781,1
3782,0
3783,0
3784,0
3785,0
3786,1
3787,0
3788,0
3789,0
3790,1
3791,0
3792,2
3793,0
3794,1
3795,0
3796,0
3797,1
3798,1
3799,0
3800,0
3801,2
3802,2
3803,0
3804,0
3805,1
3806,1
3807,0
3808,2
3809,1
3810,1
3811,0
3812,1
3813,2
3814,2
3815,2
3816,0
3817,0
3818,1
3819,0
3820,0
3821,0
3822,1
3823,0
3824,1
3825,1
3826,2
3827,1
3828,1
3829,0
3830,1
3831,0
3832,1
3833,0
3834,1
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,0
3845,1
3846,2
3847,1
3848,0
3849,0
3850,1
3851,2
3852,0
3853,0
3854,1
3855,0
3856,0
3857,0
3858,0
3859,2
3860,2
3861,0
3862,1
3863,0
3864,0
3865,1
3866,0
3867,0
3868,1
3869,1
3870,1
3871,0
3872,1
3873,0
3874,1
3875,1
3876,0
3877,0
3878,0
3879,0
3880,0
3881,1
3882,0
3883,1
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,1
3891,0
3892,0
3893,1
3894,0
3895,0
3896,1
3897,0
3898,1
3899,0
3900,0
3901,1
3902,1
3903,1
3904,1
3905,0
3906,1
3907,1
3908,1
3909,1
3910,0
3911,0
3912,1
3913,1
3914,2
3915,0
3916,0
3917,1
3918,0
3919,1
3920,0
3921,0
3922,2
3923,0
3924,1
3925,0
3926,2
3927,0
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,0
3935,1
3936,0
3937,1
3938,0
3939,0
3940,1
3941,0
3942,0
3943,1
3944,1
3945,1
3946,0
3947,1
3948,2
3949,1
3950,0
3951,0
3952,2
3953,0
3954,1
3955,0
3956,0
3957,2
3958,1
3959,0
3960,1
3961,0
3962,1
3963,1
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,1
3971,0
3972,1
3973,0
3974,2
3975,0
3976,0
3977,1
3978,1
3979,0
3980,1
3981,1
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,0
3989,1
3990,1
3991,1
3992,0
3993,0
3994,0
3995,0
3996,0
3997,2
3998,0
3999,2
